"inventory","path","expected_size","actual_size","expected_sha256","actual_sha256","valid"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/NEXT_TASK.md","2064","2064","66D35A9EBE7C87D6CF2B6DC875DEE0C6D6AC5F628324F0E3F743A792BD17F6A9","66D35A9EBE7C87D6CF2B6DC875DEE0C6D6AC5F628324F0E3F743A792BD17F6A9","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/SESSION_STATE.md","22301","22301","390B5114EDB0EF4C842E758B6D91126C1283562BE99BDD9A74283FFD58C7896D","390B5114EDB0EF4C842E758B6D91126C1283562BE99BDD9A74283FFD58C7896D","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/create_sha256_inventory.py","2618","2618","54244D7A1231C4E687FB310B934960A65226A3A6D952EBFEDF992F30707A0211","54244D7A1231C4E687FB310B934960A65226A3A6D952EBFEDF992F30707A0211","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/requirements.txt","17","17","95FDAD543F34E4A191CD17219E1A73B4AB4B0B5AD9806A25C3B49E7B48AB8CA0","95FDAD543F34E4A191CD17219E1A73B4AB4B0B5AD9806A25C3B49E7B48AB8CA0","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/run_n0_control.py","8517","8517","1BE5BD7E398AC5C5487044407307E18593F353064FA8EB20900CB78AFF706200","1BE5BD7E398AC5C5487044407307E18593F353064FA8EB20900CB78AFF706200","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/run_payload_campaign.py","21351","21351","106AE0872BB9CEDDFD439AAB9A70C94E35F34F26EF5305BE18C26E745C5E3B2C","106AE0872BB9CEDDFD439AAB9A70C94E35F34F26EF5305BE18C26E745C5E3B2C","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/summarize_payload_campaign.py","14011","14011","09D760B82716AB74991E7B35323E120A421423AD3B160DBE4DC9FA1B043EEDC8","09D760B82716AB74991E7B35323E120A421423AD3B160DBE4DC9FA1B043EEDC8","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_campaign_summary.py","1558","1558","BC2B422F0810601665828365B4BEF1BDB4AE04FC672861045FA283F3FC8787BA","BC2B422F0810601665828365B4BEF1BDB4AE04FC672861045FA283F3FC8787BA","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_n0_control.py","2181","2181","5C3CACBE41ED737722E23C4E098C2DB1B00F0D3677917058C89E31BBF337369B","5C3CACBE41ED737722E23C4E098C2DB1B00F0D3677917058C89E31BBF337369B","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_run_payload_campaign.py","2730","2730","57034EC706B4291FDD4481E4A4183E449488C3390F6D554F88668031E3C9D689","57034EC706B4291FDD4481E4A4183E449488C3390F6D554F88668031E3C9D689","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/research/icsec2026/injector/test_sha256_inventory.py","1430","1430","0EEE8B8DE3E27F2553FC8A55157FFE64959B1E73B0520E46753802B15362A4A0","0EEE8B8DE3E27F2553FC8A55157FFE64959B1E73B0520E46753802B15362A4A0","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_inventory.csv","2547","2547","6162BFF8084A9965B052FDC651137C65B57ED9912FEE8B39D5E608378486E6D1","6162BFF8084A9965B052FDC651137C65B57ED9912FEE8B39D5E608378486E6D1","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/command_versions.json","16958","16958","2EF517C4B0A4429A18798B40B6E835C8C075AAB057061A5D1174D0A540395CE6","2EF517C4B0A4429A18798B40B6E835C8C075AAB057061A5D1174D0A540395CE6","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/executable_hashes.json","1311","1311","A20E66D59A524D2500AA1F14E63ADD760F87EF5B80E64AE05ED9FE505A141A8E","A20E66D59A524D2500AA1F14E63ADD760F87EF5B80E64AE05ED9FE505A141A8E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/host.json","371","371","9552EC09F4AE176A5CAB89477304F133D20581B37CFA17FC436FC572C5E96F4A","9552EC09F4AE176A5CAB89477304F133D20581B37CFA17FC436FC572C5E96F4A","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_lists_utf8.json","20577","20577","FD670C28DEB76908A31A95AF4B948FD4CD1261114985FC12D57D026BE02634A0","FD670C28DEB76908A31A95AF4B948FD4CD1261114985FC12D57D026BE02634A0","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/01_ststm32_platform.json","11703","11703","8C4A890EE07CEEE4A13E79E9BA0CF2679F464DF5917594549A0E7BC716BD0871","8C4A890EE07CEEE4A13E79E9BA0CF2679F464DF5917594549A0E7BC716BD0871","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/02_framework-stm32cubeg4_package.json","543","543","D2956328E7F071EFCD4EE3646B3795B42AFABC94674558C5D25AD61408E10AC1","D2956328E7F071EFCD4EE3646B3795B42AFABC94674558C5D25AD61408E10AC1","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/03_toolchain-gccarmnoneeabi_package.json","495","495","7382239FD97C7BFA3D7821659E9C6828527184F7EC8592F80B54D5DA35DB4CEE","7382239FD97C7BFA3D7821659E9C6828527184F7EC8592F80B54D5DA35DB4CEE","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_metadata/04_tool-openocd_package.json","555","555","C5E67FA399DFEF4D2646800C923C2B6F8BA272D3DA65D441EA7FE24C3D00EBC0","C5E67FA399DFEF4D2646800C923C2B6F8BA272D3DA65D441EA7FE24C3D00EBC0","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/package_metadata_index.json","1202","1202","C907FC8FAC4C217FCBAF759FAEE704F2D9B8790402D4770577D6AD4B845F6331","C907FC8FAC4C217FCBAF759FAEE704F2D9B8790402D4770577D6AD4B845F6331","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/toolchain/selected_build_toolchain_1.70201.0.json","3320","3320","44A60E541B241266D5582584425E3077B93693C66CD921F0D6BF9B405CEA0995","44A60E541B241266D5582584425E3077B93693C66CD921F0D6BF9B405CEA0995","True"
