path,tracking,bytes,sha256
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/controller_readable.txt,tracked,15695,909499FF8BEB3E12057698A5F1FB519E4F1E0C17F6EB2B4077643822813556AD
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/flash_controller.log,tracked,1335,454429A3D9FF08DD36DBEFA4F16AB356DCAA84151A9B841E90BE0BE821E8B4CC
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/flash_payload.log,tracked,1335,A5F5798EB99CEE4C836D6AA55257CAB30D6538B08DB80BE41DA8F52A3D22C0A6
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/payload.log,tracked,831,41DE337260C27D7E44C29FFA6076D06BDBFF38E163852CB75B40C522E135971C
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/payload_readable.txt,tracked,425,AC85F1817FAEF12068DE7603BADC6695C3710A032F8F2A29D1D617E27BFD6F30
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/semantic_source_validation.json,tracked,759,D28D75372500D56AE11C4B8458BEC2F22CCDA46C4CC856E8FE94C8F8DB915E49
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_core_native.log,tracked,4935,24391AB4D8CC657A339C016FAEFB457EEA88B4C7A881D5B50B56F9702DED7D38
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_extension_host.log,tracked,112,34A05961F194E7ABCAEB97AED39F1AA343028F974BBE2B04BE6F687D8407995E
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_payload_native.log,tracked,1002,1176C3FB6330D8175CDE1A11C67C4ABFA86E0DF62AA1E17665E038DC8D1138BF
research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_scientific_harness.log,tracked,106,8EE4669655AAED29BBC70E28A8EF25F73D1EBE2B002448E637699B5A2CBCAA41
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/.gitattributes,tracked,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/F411_PAIR2_CAMPAIGN_SHA256SUMS.csv,tracked,9214,481F56C98647D037CFAA5698BDEF61C0D918D42954A646E36C7479EA8203588E
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/PREACQUISITION_SHA256SUMS.csv,tracked,2300,DE4894ED6056B23E1A7E9A191931B754F3098D9D1B82DFD8456D7650B4A1E9BA
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/acquisition_protocol.json,tracked,738,278767A5F74B397D45E701271A6FF65DF54F2377716CCD5BA32449A184A99D04
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/acquisition_source_state.json,tracked,701,9C5C438A47EC3BEF59E266200C070F039AA115B6F73294E7D24D483082ACCC3C
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/attempt_ledger.json,tracked,4479,E01CCEAA06304AFEA882CEE066387AD6FFFDF0B25137DA69EE9A4C12A91D2785
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/backup_plan.json,tracked,445,A78C0A411A627954E7AEA5FCA8172015283218E545F975841FB9FD742B98E82B
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/build_test_validation.json,tracked,1209,13B09BF78A366BB3C88BBAEF48906145E59D357F69235991D952E7000E052533
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/campaign_validation.json,tracked,123711,D9398874997DD658494C2C1F7E1D8A3289E8EEB67B4EAB2E23E3E99C83AE8090
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/commands.txt,tracked,1535,22AC361FE7D9E3C312E0485ACE66351BF4BFB39CCCC776BC1A956F68006B598A
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/condition_definitions.json,tracked,361,DA9160BC45519023721F2A84CA7C2284321CC082CE51EA04DB08E59D57AF25C9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/configuration_only_equivalence.json,tracked,1926,8486A2D69EDB9A669EFF33A7CC9A37D72146D7275157614D051F4B09ED51F503
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/counter_delta_summary.json,tracked,1514,01B974C719C7DEB4123C41733495F8EE5D60659C4EDE4B15BC4F64F697D3FFB6
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/descriptive_condition_summary.json,tracked,2429,7724BA50B6341E5676C0736C19F41B7A07B0E80AA8D71A45DF765546A854D9C4
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/execution_record.json,tracked,677,672D1885052FCDB4044EE4B9067913D00BC2B4B145AC7A30F4CC9F689C511967
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_attempt_ledger.json,tracked,4479,E01CCEAA06304AFEA882CEE066387AD6FFFDF0B25137DA69EE9A4C12A91D2785
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_disposition.json,tracked,398,6D26DE55D2B2D30E0C780D90053FF6CA93B628BE705D1076173CA6A7A3E6D815
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_validation.json,tracked,1040,7C0AEBD26A45B22FCEB9BFE92470EEC48FCDD8D3DA5715D9C8B1AC84CF4831C7
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_fixed_controller.bin,tracked,19832,8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_fixed_controller.elf,tracked,158152,9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_payload.bin,tracked,8152,52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_payload.elf,tracked,143396,0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/hardware_enumeration.json,tracked,755,6CA3BB7D21E37848174DC0C9565FD4B666E822997352CA42AD58CCE1798F858C
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/hardware_gate_status.json,tracked,657,6743099AB8808CE15129DB3A72EA5C364F1B480B495AD59004A159D95E8572EB
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/human_wiring_confirmation.json,tracked,935,4D1EFA8052445C2F7DEB0AF16B9C607FC738DAA59EA9752D2B7D2212214DFEEB
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/independent_validation.json,tracked,648,3E95734FCA902947EB5840E65EEC1F4A11DCE2F22BDFC972BFC86CC74F928472
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/locked_attempt_ledger.json,tracked,2991,315A0FEDF1F27639982B158F21B748C3A2338B762763AD6D3B1F3BE22AB3F4FE
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/locked_manifest.json,tracked,3647,55D9C29253C0011ED8C9D2CF14274A9D63A9B15199068B91F77FA7A7BDA093FC
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/port_close_status.json,tracked,126,FB8367B613F378889800CCFCBAB770E21256A0DDDA93621BCBA37875817CE498
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/postacquisition_crosscheck.json,tracked,664,9A3DD612C34CBF7301049AF48B1A486A106EEBED481E06EBB834317A5431E420
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/preacquisition_inventory_reconciliation.json,tracked,852,6046D36F2FEA47726B44CA96650AA3CF4FE23EFDDAA3E2D4C1441F0F7C76D84B
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/preacquisition_source_state.json,tracked,686,E6C05DE3C9415D11722FE2D2DBE0A9350F28E0DAAA7835CF85E3655C7D82552A
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/preacquisition_validation.json,tracked,995,AD72E24EC45F78CE30C65F39674A20F3FCEC4DB05A43312907C97537D9B28540
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/precheck_validation.json,tracked,5426,814647CC15BA174D84335815D62AAB9482A5D6A9BF56362EE495F44330B851B9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/prior_inventory_validation.json,tracked,1986,C21278AD97DA1FD990294D1086C99B098C3FC8979F79013D748CA7F68ACC9051
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/process_and_final_state.json,tracked,587,0F306E7DA0951118884B0E3EE8B0FACAA96B305498CF6CB328C2A5DB3737A849
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/controller.log,tracked,114343,CF4FE0EAC032677381C3180D7B6A4F51073EB731E5C0AC52C020191DACA0B242
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/controller_readable.txt,tracked,54319,66C4F216D62998337EC51D2317D1EA57D9179DB6F2767B49277BCF843F6CFBD5
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/flash_controller.log,tracked,1335,95E32373140D8A0C1DA1EEA2B3C688D3D6946A7FA438B75593A3479280021224
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/flash_payload.log,tracked,1335,208005A4176AE5BAC043D3CAC734BA08DB28C121B4A522B135BBB38046C3C66F
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/payload.log,tracked,4338,632A9D31AF48ACC254697C87AF28399F7B422217F6AE60CE0510EBAED2CD6F66
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/master/payload_readable.txt,tracked,2334,11BA9E6E13AE112D273892454867875119F8187E39A7805E3D29D67F4C4D92DB
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C01_B1_NC/controller_readable.txt,tracked,3195,8FD29B7A66A4FC2E16E70A45B83F8E50FE1008254459C097181AB3F6687C0CD7
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C01_B1_NC/payload_readable.txt,tracked,110,4236A3F9BF07EC42B47B87AE75E548E25368F8AEE4DD50D8445812FE88E39849
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C01_B1_NC/validation.json,tracked,9049,449947012CCD890C9C7D61BFD01122F3F60310B46376D5F5947A5D514A935F29
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C02_B1_D110/controller_readable.txt,tracked,3212,82CC7EB7B8D8A68787671EE059EB93923DBC965AF1B4CC7B6A440FD9156F9341
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C02_B1_D110/payload_readable.txt,tracked,179,B8AFB3A5701FED2D1F06CD5A09ED1ECA2113F13395CBE65A7F8035F24A45F844
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C02_B1_D110/validation.json,tracked,8602,06031E1B4C35F8B90E1C22308E74979DCA2B94763A10C90CBF6BFDCDA39A14EA
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C03_B1_D090/controller_readable.txt,tracked,3408,D46CC9CADA17600A4DF91F90997032B39BC061E62595EB89C02868A031C8BC91
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C03_B1_D090/payload_readable.txt,tracked,178,F7DDE4D50FF215A1417AD2A3DF44DD11FEB3C9F21FB75FAE6CC1E49CCC139DB0
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C03_B1_D090/validation.json,tracked,9058,6B38287B94079CE048E880286B7599EB8CE4D2EC8FB599686776564FFE0FDF78
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C04_B1_D100/controller_readable.txt,tracked,3216,B2B85ABDC5357394F1FA1DC37B9359915E795CB1A990EE5D88E7B39BDD58F922
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C04_B1_D100/payload_readable.txt,tracked,179,F1D158B71AAC6DF53537091E5B2326ECF3DAA2F8A19408ED6E7AD3D6E32C2BD3
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C04_B1_D100/validation.json,tracked,8443,8530DFFFF1505AC7F12638CF7D208548FD0E53A1FCB7E3332F795882D9FC7C53
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C05_B2_D090/controller_readable.txt,tracked,3345,2E5B5677966FB0EAB98BD66FBA356CA0E1062FC2ECB8A7FF8541C449CF1BE7CB
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C05_B2_D090/payload_readable.txt,tracked,178,1EE17CE63AE0979AE699544AD7D9244DAE0348D49739E6F1721A0C996CB8103A
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C05_B2_D090/validation.json,tracked,9394,FACC6F0E37CB7810E68BC06ED39EEC0149133CFB71D50D0D039218985E5649DF
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C06_B2_NC/controller_readable.txt,tracked,3416,43D4A43330437AFE306D391889D080EEEE6489F5643610BA26C3367690B465E9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C06_B2_NC/payload_readable.txt,tracked,110,0C3FAB49C19C90C33A88AA59CF40EC797CE5B932CE168E1BFB86395BB9B845D7
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C06_B2_NC/validation.json,tracked,9397,330A200220469F0486B44593BC7E420A07EE3CEB8E7A1313EA68269513315537
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C07_B2_D100/controller_readable.txt,tracked,3220,79C126D8BE75B951D66BD94509780BD07D8369B963FF0AC30F41B4D7F8BFC6B9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C07_B2_D100/payload_readable.txt,tracked,179,E615801077782AEB259DBFF27779D6728D75BB0EC17D6950923EC8EBD9C5085D
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C07_B2_D100/validation.json,tracked,8616,A113727DBD3DD80ECA34C18FE0D5B8813E9D8C8EACF6D0A90F3544F2013BEEDA
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C08_B2_D110/controller_readable.txt,tracked,3149,D596E7F95E4C435BA8755E92B58FF18487236BAFF19BE8E90975623A7AC1CDC5
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C08_B2_D110/payload_readable.txt,tracked,179,08D3BDE020E075D5088F2831E3AEA955C7B07913A9D30FB72853EA10AE48A31A
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C08_B2_D110/validation.json,tracked,8450,A326DAD14CD3D7D48F3D287150F1379460A1F03B001DB3D448A4B70DA96BD4B5
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C09_B3_D100/controller_readable.txt,tracked,3220,1F1CA4CBFAD538CF0E60BBC5ACAC9DC95FFA6C33221663987CCFA6E61F198335
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C09_B3_D100/payload_readable.txt,tracked,179,E931833BF6264794924F20A3F7CCAE704EA088DD7E46394900463773E2F7D9F9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C09_B3_D100/validation.json,tracked,8447,34CCC7A162A5BE9C7170A3AFDBFB7CDC2EC4FA48EF5D9CBCA1A481B0FEB40870
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C10_B3_D110/controller_readable.txt,tracked,3220,C071C133A06BC10E28B42131307333D14BE496E48ED2C38CE58DB7FEA83ED46F
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C10_B3_D110/payload_readable.txt,tracked,179,A6140596EEA46D6ED183402882E42E11FFCA474B087C59F77609D39113112111
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C10_B3_D110/validation.json,tracked,8614,AEA43FE9FB88BB098F6CED15C06C101C22CCF8515BC058E0B5EFA2896F092045
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C11_B3_NC/controller_readable.txt,tracked,3416,0065AC22DC3DDF87246435C3D978B3395D160AD92C6602F9228E7E7C3F3723C0
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C11_B3_NC/payload_readable.txt,tracked,110,46099FA1180288BB45DB0AB25AD2918C0F4CA6F335127D5CCA4109E285880A67
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C11_B3_NC/validation.json,tracked,9403,21AF71236BD37FAA44B3B79BD2A58E973F120FE406FDA58AF7874DAA6000A738
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C12_B3_D090/controller_readable.txt,tracked,3416,AECBDFACC22CAFEBFD8EDDFD070C02F037C649D4A890EAE95F33F86D69503060
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C12_B3_D090/payload_readable.txt,tracked,178,C87CE5D37EDB8017FF34D725777E2368F4B1B6F92D35390BC32F5327176E3B26
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/raw/rows/F411P2_C12_B3_D090/validation.json,tracked,9396,65961EAFB2045F9184AC06B0A0A9BCE5592519A5A7A4003802710515D77C95A9
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/row_boundary_ledger.jsonl,tracked,8164,F84829FBC22C9FF9730FD10DFBDF2E8952583097D87A174FE48B251595C05541
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/run_plan.csv,tracked,399,7C8A60145CDAFB04BC6F1553B42D401FC35532B64B587D90D62942D4947E103F
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/unexpected_and_boundary_artifacts.json,tracked,1887,0766F27D85ABD33992867AF9A698457ADF7B3363F5B542488C9F0347DB3F21D3
research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/validity_rules.json,tracked,521,2BED85AB810D3FC8278FE130D67DA26C3F726A9301D42696018F8DBA3D730E0C
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/EXTENSION_SHA256SUMS.csv,tracked,15388,8B4CB2AB87CD317905AA4A219B81E99E2E459DC3EEF386D14286297476177C0B
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/FINAL_MANIFEST.json,tracked,3151,D8424545495CCF2EBA2BF87BE5B68CDA79D3AA41239217140F54D20BD0DCE91E
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/PARTIAL_SHA256SUMS.csv,tracked,3880,F3DEC9EEED1D7C49942AA52A3722F7D571FBFAA0D98BEAC48F13B24C4BDF5C0C
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/amended_execution_plan.csv,tracked,1494,3556D9902DD28DCA8FB86D504AFD5FF3A6C49CC01C49AB6B4FF476E92AFCF0CF
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/backup_record.json,tracked,233,3E633E91941F0604C1211E0D1CDA0EB9C1130340FFBC5085DA7610DF58E1DF88
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/bad_crc_results.json,tracked,7957,F6332F913FFA91432032AA1E5582AE78378F8880FC22D11B921C5B793ADC4E90
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/campaign_results.json,tracked,6861,99D2EC264CC60D28155A73168CEF208FE7AF857D20EF7C689F7D7442E86BF8DD
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/configuration.json,tracked,250,75162001649DA1E164ECDEE7E539108E02DB2F2EFE74FE7A414B5D53F36353F2
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/continuation_manifest.json,tracked,1501,1ED0C19F8A7FF0A336F8D03F94E1D14D7654F4AC40487AC806CC6130948EC23B
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/continuation_results.json,tracked,98670,9CA3337917A910E73C3DD4263E61C6D7E7338DFD4CA409A7CC7A954C309324C3
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/descriptive_summary.json,tracked,11906,C8B14F8FC9A05BF727CC1666D3115282EFD1CFD89AF9D32BE066C25D9A554551
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/extension_source_state.json,tracked,1015,A1B3FF2486C1E7C08E768D8437D2A5C10B25866D6775BECE3059C41CE53B265F
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/final_results_ledger.csv,tracked,4650,FAD4DBAE0323F358A5C893377904CD2F88F9E9F2CA18FDED48DD594A8E966E46
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/final_validation.json,tracked,1701,1AE639C16552707CF0D56DAFE8E690F8242C304007F08C0C7E1EC16E0AE17601
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g431_extension_application.bin,tracked,20256,6515796C07D37C19E21B0104B477EA4C6451B66A995EBEF6510725764441E727
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g431_extension_bootloader.bin,tracked,4032,FE591BF7292AD0D40F8FEE4AF5779118AE0D0083FF362F5BE9CCB156ADFE619E
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/firmware/g474_extension_firmware.bin,tracked,8944,5581492429080BD58177A37733981ABA12DA6074BA40EAC0157B86E027B479E7
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/manifest.json,tracked,5059,F6F48D46994E3DDE8386ECC2C508AA7553BF4A0503EC7D99F0FB0052388E3332
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/nominal_validation_002.json,tracked,31245,3119D5994378E00C7ACE945B0FCB96CBA28C5855CDFEA445CD26570FD52A74FD
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/payload_recovery_validation.json,tracked,2553,4D1CE606EC6D2D21AD71DEEF57D4EB605C18682CFF4DD678E82D100586D14A5C
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/plan_amendment.json,tracked,2395,5B582DEAEC41AA88F0645EE78E0E305A2DED9ED6F22AC833A8CDDBB2DA1305AD
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/preflight_validation.json,tracked,1752,210ABA61561C0097D516AC9E8EF4A89719B159FF03311A1CC5B1BB1D3682EE63
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/preflight_validation_post_nominal_serial_reopen.json,tracked,1772,18BD858A56363B26CA6F3A65FD5CF56AD28A6BDAAB31A3215621D83416C06DDD
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/bad_crc/SHORT/g431.log,tracked,7888,00F2130F3A784189D4A7718F46221B537C413FD20D81712F862DCE50361F4AF8
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/bad_crc/SHORT/g474.log,tracked,427,A2B9EBD61D16B2324864D9824DF08F8F51C85B5EBF1660AEC7790FE3F5BDAE1F
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/bad_crc/SUSTAINED/g431.log,tracked,8229,F64E5F72B4E89F626F7FCC6B90885FF789B8B712498FDB34B2DC9EC5C37EDD68
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/bad_crc/SUSTAINED/g474.log,tracked,427,9C4D37F649FFC20AA8A4C7B9FCC682CCB482AE0BB772267E2C026F3FE15BC5F4
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R001_B1_D110/g431.log,tracked,6949,08185CD8D0C2782E00F2D899B27AA846CE066BA5BBA0080193914062E72A9CB1
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R001_B1_D110/g474.log,tracked,466,0BD7E3756A94726BE27858F91F98FE7CA412814F32B7CF4B0CD50D7FC8F96324
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R002_B1_D500/g431.log,tracked,5047,08022AE828B5AF1715BF9991FBCF8DF2B9D399263B90B64F131F2720D732EDF3
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R002_B1_D500/g474.log,tracked,254,3062DA9486CE630E4821D075464766DFDFE863576288C3C4469F7F6A1F7E130D
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R003_B1_D150/g431.log,tracked,7317,FFF599F39A432FA59CBD301129140E7941DECA96197740363BB27B0246640820
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R003_B1_D150/g474.log,tracked,466,872BB2B3FDD3D89003E8611CBC079EADD77CE29C526C00F24D64B0E63FB75DA0
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R004_B1_NC/g431.log,tracked,7879,DE8EEF7DF7C80E4E2BAB82245847D8A86779BBAE8507B8EA2B5D2142DBE45EF8
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R004_B1_NC/g474.log,tracked,424,1C06A73E24DE08443B7E65103F01FA7DBA1830ED11B72066CE9DF0D1A92F95F4
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R005_B1_D050/g431.log,tracked,7879,CBEB932465124A2DB4C23F8A65E9584757F8F6045F4DB2D2E8E6B43F744E5EA1
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R005_B1_D050/g474.log,tracked,463,202C2A6AB125AE698CA1871B8ACC5A07843BAAF91CB655B4882E1B7EA726873E
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R006_B1_D090/g431.log,tracked,7879,F8745341B480B453C51FA268034C308DDF9A90FDD8BB7A59984CE50A2C117778
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R006_B1_D090/g474.log,tracked,463,FC039AEA4747035397A863FE58C76E98D09D1A1190EBD44448631621A5C83E82
research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R007_B1_D250/g431.log,tracked,7444,E894A68624A2B05CBFEF031B8512F3070E3B64EFBC2773B5A7884F41A705EA06
